sample_ms,ppg
3539,0.0057
3540,0.0042
3541,0.0053
3542,0.0013
3543,0.0034
3544,-0.0059
3545,0.0066
3546,0.0053
3547,0.0164
3548,0.002
3549,-0.0074
3550,-0.015
3551,0.0029
3552,-0.0047
3553,-0.0065
3554,0.0062
3555,-0.0101
3556,-0.0011
3557,0.0089
3558,0.0122
3559,-0.011
3560,-0.0064
3561,-0.0064
3562,0.0046
3563,0.0074
3564,0.0092
3565,0.0043
3566,0.0085
3567,0.0129
3568,0.0034
3569,0.016
3570,-0.0016
3571,-0.0036
3572,-0.0024
3573,0.0022
3574,0.0103
3575,0.0065
3576,0.0102
3577,0.0123
3578,0.012
3579,-0.0004
3580,0.0043
3581,0.0094
3582,-0.0052
3583,0.0106
3584,0.0057
3585,0.0002
3586,0.0027
3587,0.0133
3588,-0.0083
3589,-0.0092
3590,-0.0001
3591,-0.0058
3592,-0.0075
3593,-0.0043
3594,0.0073
3595,-0.0032
3596,0.0053
3597,0.0087
3598,0.0058
3599,0.0079
3600,-0.0003
3601,0.0006
3602,0.0078
3603,-0.0025
3604,-0.0036
3605,0.0156
3606,0.011
3607,-0.0005
3608,0.0063
3609,0.0121
3610,-0.0086
3611,0.0163
3612,0.0114
3613,0.0016
3614,0.0006
3615,0.0051
3616,-0.0055
3617,0.0103
3618,0.0128
3619,0.0048
3620,-0.0012
3621,-0.0011
3622,0.0052
3623,0.0021
3624,0.0028
3625,0.0158
3626,-0.001
3627,0.003
3628,-0.0039
3629,0.0124
3630,0.0181
3631,0.0137
3632,0.0115
3633,-0.002
3634,0.014
3635,-0.005
3636,0.0103
3637,0.0053
3638,0.0065
3639,0.0056
3640,-0.0049
3641,0.0024
3642,0.0081
3643,0.0039
3644,0.0054
3645,0.0223
3646,0.0044
3647,0.0023
3648,-0.0006
3649,0.0036
3650,0.0012
3651,0.0171
3652,0.0092
3653,0.0251
3654,0.0044
3655,0.015
3656,-0.0024
3657,0.0162
3658,0.0004
3659,0.0051
3660,0.0021
3661,0.0222
3662,0.0135
3663,0.0115
3664,0.015
3665,0.0224
3666,0.0047
3667,0.0123
3668,0.0107
3669,0.0192
3670,0.0167
3671,0.0162
3672,0.0277
3673,0.0262
3674,0.0186
3675,0.0332
3676,0.0204
3677,0.0238
3678,0.0234
3679,0.0222
3680,0.0334
3681,0.0262
3682,0.0256
3683,0.0351
3684,0.0317
3685,0.0247
3686,0.0213
3687,0.0386
3688,0.0291
3689,0.0201
3690,0.0231
3691,0.0434
3692,0.0351
3693,0.0315
3694,0.0261
3695,0.0398
3696,0.0398
3697,0.0454
3698,0.0487
3699,0.0567
3700,0.0513
3701,0.033
3702,0.0335
3703,0.0389
3704,0.034
3705,0.0368
3706,0.0583
3707,0.0408
3708,0.0569
3709,0.0595
3710,0.0542
3711,0.0528
3712,0.0506
3713,0.0517
3714,0.0578
3715,0.0592
3716,0.0598
3717,0.0558
3718,0.0526
3719,0.0583
3720,0.0553
3721,0.0654
3722,0.0533
3723,0.0594
3724,0.0648
3725,0.0671
3726,0.0753
3727,0.0632
3728,0.0615
3729,0.0779
3730,0.0792
3731,0.0824
3732,0.0785
3733,0.0787
3734,0.0686
3735,0.0806
3736,0.0759
3737,0.0858
3738,0.0833
3739,0.0702
3740,0.0599
3741,0.1012
3742,0.073
3743,0.0756
3744,0.0724
3745,0.0857
3746,0.0805
3747,0.0943
3748,0.0852
3749,0.0802
3750,0.0824
3751,0.0902
3752,0.0775
3753,0.0793
3754,0.078
3755,0.0718
3756,0.0822
3757,0.0772
3758,0.0656
3759,0.0764
3760,0.0794
3761,0.0773
3762,0.0849
3763,0.0794
3764,0.0702
3765,0.0742
3766,0.0761
3767,0.0764
3768,0.0823
3769,0.0789
3770,0.0763
3771,0.0705
3772,0.0745
3773,0.0797
3774,0.0811
3775,0.0718
3776,0.0899
3777,0.0822
3778,0.0772
3779,0.0723
3780,0.08
3781,0.0588
3782,0.0823
3783,0.072
3784,0.0602
3785,0.0773
3786,0.0717
3787,0.0811
3788,0.0744
3789,0.0773
3790,0.0633
3791,0.078
3792,0.0692
3793,0.0775
3794,0.0651
3795,0.067
3796,0.057
3797,0.0774
3798,0.0492
3799,0.0658
3800,0.0609
3801,0.0658
3802,0.0594
3803,0.0693
3804,0.055
3805,0.0653
3806,0.064
3807,0.0661
3808,0.0719
3809,0.0672
3810,0.0691
3811,0.0806
3812,0.0741
3813,0.0539
3814,0.0662
3815,0.0636
3816,0.0555
3817,0.0664
3818,0.053
3819,0.0702
3820,0.0678
3821,0.0694
3822,0.0624
3823,0.0618
3824,0.0604
3825,0.0549
3826,0.0588
3827,0.0677
3828,0.0628
3829,0.0532
3830,0.0624
3831,0.0627
3832,0.0648
3833,0.0459
3834,0.0685
3835,0.0428
3836,0.0663
3837,0.0709
3838,0.062
3839,0.0616
3840,0.0597
3841,0.0544
3842,0.0385
3843,0.057
3844,0.0407
3845,0.0705
3846,0.0625
3847,0.0612
3848,0.0605
3849,0.0554
3850,0.0678
3851,0.0519
3852,0.0599
3853,0.0555
3854,0.0538
3855,0.0588
3856,0.0578
3857,0.0455
3858,0.0707
3859,0.0685
3860,0.0563
3861,0.0513
3862,0.0606
3863,0.0703
3864,0.0469
3865,0.0568
3866,0.071
3867,0.0501
3868,0.0565
3869,0.0501
3870,0.0701
3871,0.0654
3872,0.0605
3873,0.0615
3874,0.0506
3875,0.0569
3876,0.0606
3877,0.0682
3878,0.0578
3879,0.0599
3880,0.068
3881,0.0704
3882,0.0463
3883,0.0641
3884,0.0538
3885,0.0625
3886,0.0558
3887,0.0701
3888,0.0565
3889,0.0535
3890,0.0591
3891,0.0593
3892,0.0717
3893,0.0588
3894,0.0533
3895,0.0713
3896,0.0709
3897,0.0651
3898,0.0465
3899,0.0612
3900,0.0702
3901,0.0624
3902,0.0623
3903,0.065
3904,0.0657
3905,0.0603
3906,0.0797
3907,0.066
3908,0.0747
3909,0.0573
3910,0.0704
3911,0.0554
3912,0.044
3913,0.0685
3914,0.0576
3915,0.0539
3916,0.0533
3917,0.0698
3918,0.0437
3919,0.0753
3920,0.0584
3921,0.0781
3922,0.0627
3923,0.0626
3924,0.0751
3925,0.0567
3926,0.067
3927,0.0687
3928,0.0584
3929,0.0558
3930,0.074
3931,0.0516
3932,0.0618
3933,0.0669
3934,0.0693
3935,0.0567
3936,0.0713
3937,0.0705
3938,0.0637
3939,0.0657
3940,0.0568
3941,0.0662
3942,0.0607
3943,0.0734
3944,0.0736
3945,0.0619
3946,0.0586
3947,0.0747
3948,0.0592
3949,0.0593
3950,0.0654
3951,0.0692
3952,0.0647
3953,0.0654
3954,0.0547
3955,0.0709
3956,0.0652
3957,0.0667
3958,0.0529
3959,0.0567
3960,0.0609
3961,0.0594
3962,0.0599
3963,0.0598
3964,0.0675
3965,0.0601
3966,0.0566
3967,0.0567
3968,0.0586
3969,0.0707
3970,0.0511
3971,0.0604
3972,0.0574
3973,0.052
3974,0.0574
3975,0.0598
3976,0.0631
3977,0.0516
3978,0.0521
3979,0.0625
3980,0.0719
3981,0.0531
3982,0.054
3983,0.0465
3984,0.0575
3985,0.0561
3986,0.0696
3987,0.052
3988,0.0582
3989,0.0443
3990,0.056
3991,0.068
3992,0.0506
3993,0.0487
3994,0.0433
3995,0.0487
3996,0.0509
3997,0.0529
3998,0.0499
3999,0.051
